SUPERNOVA,REDSHIFT,MOD_DIST,MOD_DIST ERR
1993ah,0.028488,353.465.833.928,0.223905932998
1993ag,0.050043,366.823.679.154,0.166828851413
1993o,0.052926,368.176.912.545,0.1557559148
1993b,0.070086,374.467.365.424,0.158466934433
1992bs,0.062668,374.834.093.505,0.156099434739
1992br,0.087589,382.290.570.494,0.187745679272
1992bp,0.078577,374.881.622.607,0.155635656185
1992bo,0.017227,346.543.699.503,0.199337179559
1992bl,0.042233,363.364.595.483,0.167174042338
1992bh,0.045295,366.402.721.756,0.164981248644
1992bg,0.03648,359.053.219.652,0.170174952845
1992bc,0.019599,345.852.174.312,0.184691219687
1992aq,0.100915,384.567.455.954,0.167333481677
1992ag,0.027342,35.085.765.693,0.175510835947
1992ae,0.074605,375.881.157.565,0.15977086456
1992p,0.026489,354.806.851.993,0.19131226974
1990af,0.049922,365.669.734.706,0.162303819627
1990o,0.030604,355.502.377.594,0.173295444142
2001cz,0.016345641,340.440.277.752,0.142912931364
2001cn,0.0154363,339.409.483.971,0.148694109648
2001ba,0.030529,355.992.457.186,0.088750663709
2000ca,0.024525,350.581.706.649,0.102438504345
2000bh,0.023953,349.687.103.775,0.107041197195
1999gp,0.026038,353.672.620.682,0.108499792159
1993ac,0.048948,367.315.973.987,0.172547618731
1994m,0.024314,351.094.950.645,0.181662706307
1994s,0.015166,341.016.666.152,0.215239340732
1994t,0.03572,359.605.406.407,0.171186987363
1995ac,0.048818,363.820.107.761,0.160299265066
1995ak,0.0219800059146,348.529.733.574,0.187544764358
1996ab,0.1244,390.447.885.112,0.164268687505
1996bl,0.036,358.210.170.957,0.167885249541
1996bo,0.016321,340.174.211.141,0.204965074268
1996bv,0.01673,342.263.371.692,0.209464670311
1996c,0.0275,356.497.059.082,0.176364688958
2000fa,0.021793,349.737.868.712,0.232449382954
2000dk,0.01645,341.812.962.858,0.250896560248
2000cn,0.023208,350.855.427.174,0.231479604833
2000cf,0.036457,361.342.331.256,0.217628588382
1999gd,0.019264,349.526.137.319,0.24063381695
1999ek,0.017605,343.437.956.957,0.271650644819
1999cc,0.031528,357.287.687.764,0.225362488845
1998eg,0.023536,351.695.990.888,0.234698201629
1998ef,0.016743,340.027.278.026,0.248385125526
1998dx,0.05371,364.764.384.949,0.221700260552
1998co,0.016991,343.787.718.073,0.309889810973
1998ab,0.027865,350.933.783.283,0.222426416634
1998v,0.017173,342.606.714.573,0.248216009365
1997dg,0.029955,359.722.578.275,0.224368551768
1997y,0.016559,343.438.338.071,0.251177496491
1999aa,0.015,341.635.038.861,0.161452856549
1999ao,0.0544,369.544.354.105,0.0860953525286
1999ar,0.1561,392.292.540.222,0.0841441236726
1999aw,0.0393,363.343.950.149,0.0991005283825
1999bi,0.1241,388.220.333.958,0.111614246562
1999bm,0.1441,388.360.422.985,0.156777491835
1999bn,0.1299,38.979.185.469,0.12944495155
1999bp,0.0784,376.822.404.534,0.0872168046336
2001ah,0.0583,370.326.301.671,0.206256669369
2001ay,0.0309,359.294.728.801,0.183689296262
2001az,0.0406,363.656.351.257,0.172317344841
2001bf,0.0152,340.169.042.989,0.21507123117
2001cp,0.0224,349.470.872.022,0.239011369258
2001da,0.016,341.740.153.938,0.221115374688
2001eh,0.0362,359.868.705.998,0.171742204068
2001g,0.0173,342.497.347.985,0.215508499624
2001ie,0.0312,356.268.097.646,0.180216697419
2001n,0.0221,349.115.497.582,0.189960682839
2001v,0.016,33.824.608.888,0.207959703185
2002bf,0.0249,348.037.070.766,0.193523924165
2002ck,0.0303,356.282.613.469,0.17674738626
2002de,0.0283,355.202.699.542,0.180124445838
2002do,0.0152,342.583.697.939,0.241474862259
2002g,0.0345,359.782.444.842,0.211562474249
2002hd,0.036,35.679.259.682,0.179022122406
2002he,0.0248,352.561.775.084,0.184605302796
2002hu,0.0292,359.925.667.846,0.174820107635
2002hw,0.0163,34.453.252.912,0.212891042717
2002jy,0.0187,350.482.998.472,0.197196789214
2002kf,0.0195,3.475.691.168,0.197526188093
2003ch,0.0256,356.847.217.932,0.186173891969
2003cq,0.0337,358.436.933.159,0.179737453597
2003ic,0.0546,366.095.585.146,0.176655181089
2003it,0.024,351.761.857.794,0.195512674436
2003iv,0.0336,360.053.945.507,0.18852047363
2003kc,0.0341,358.419.046.981,0.175222461707
2003u,0.0261,353.604.177.873,0.192469561714
2003w,0.0211,346.607.182.426,0.188393367669
2004as,0.0321,358.959.945.722,0.173845159832
2004bg,0.0221,349.221.291.018,0.189014756295
2004l,0.0334,358.799.403.015,0.1757727334
2005eu,0.0341,359.425.408.413,0.172834591542
2005hf,0.0421,364.004.650.275,0.169930417471
2005hj,0.0576,370.802.566.571,0.161852672221
2005ls,0.0205,346.172.800.695,0.191412743444
2005lz,0.0402,363.745.330.785,0.17063734958
2005mc,0.026,353.812.932.276,0.183933665117
2005ms,0.0259,354.159.686.901,0.178489658823
2006ac,0.0239,350.349.741.436,0.181392417208
2006al,0.069,37.566.047.978,0.176163639895
2006an,0.0651,373.066.907.976,0.162808584338
2006ar,0.0229,351.968.671.677,0.185459075264
2006az,0.0315,35.651.136.343,0.170993523745
2006bq,0.0215,349.327.363.282,0.187040817965
2006br,0.0255,357.201.731.359,0.196167302112
2006bt,0.0325,358.130.914.151,0.170394735896
2006bu,0.0843,380.518.311.208,0.200253645227
2006bw,0.0308,356.289.808.082,0.178370444318
2006cc,0.0327,360.941.672.133,0.16949230504
2006cf,0.0423,36.392.825.896,0.171582196702
2006cj,0.0684,377.311.969.845,0.170591643132
2006cm,0.0153,347.071.857.289,0.213242896074
2006cp,0.0233,348.821.286.745,0.183424685088
2006cq,0.0491,367.301.358.821,0.175843223164
2006cz,0.0425,359.281.018.139,0.195296013078
2006ej,0.0192,347.366.784.514,0.197842881265
2006en,0.0308,357.791.362.444,0.173310004596
2006et,0.0212,348.471.345.313,0.19152972211
2006gj,0.0277,357.050.037.726,0.183298735051
2006gr,0.0335,359.738.325.393,0.170490251613
2006kf,0.0208,347.954.563.657,0.201629405401
2006le,0.0173,342.300.660.446,0.220994474003
2006mo,0.036,36.146.298.861,0.177000363965
2006mp,0.0233,351.983.574.195,0.185738575456
2006oa,0.0589,371.116.475.131,0.16568235078
2006ob,0.0583,370.582.881.494,0.16808968138
2006on,0.0688,374.866.356.466,0.198025808769
2006os,0.0321,356.480.768.335,0.175025422739
2006ot,0.0522,366.743.146.094,0.189117803003
2006qo,0.0308,355.935.042.223,0.172493084423
2006s,0.0329,359.417.685.428,0.170393175896
2006sr,0.023,350.706.425.048,0.186848384979
2006td,0.015,343.797.728.047,0.217348534701
2006te,0.0321,358.703.618.342,0.1737410077
2007ae,0.0643,371.755.022.179,0.166008010074
2007ai,0.032,358.266.913.419,0.193104691662
2007au,0.0209,347.028.984.995,0.19422693515
2007bc,0.0219,348.489.904.808,0.188387184264
2007bd,0.032,355.884.973.241,0.173446310936
2007ca,0.0151,345.258.752.881,0.213682160531
2007ci,0.0192,344.915.623.332,0.197091647943
2007co,0.0266,353.234.935.897,0.177716836428
2007cp,0.0377,357.952.144.325,0.294106560612
2007cq,0.0247,349.136.928.277,0.181621011598
2007f,0.0242,351.893.805.829,0.180174916343
2007o,0.0366,359.712.906.539,0.168963687947
2007qe,0.0229,351.386.260.702,0.183018039949
2007r,0.0312,358.828.585.622,0.173762463024
2007s,0.015,341.114.109.643,0.213388869977
2008af,0.0341,35.770.474.764,0.177569140796
2008bf,0.0251,349.482.752.367,0.179222700336
2008l,0.0189,343.747.016.599,0.209571630196
2004ef,0.029802136901,354.709.217.104,0.122226817874
2004gc,0.0321340168614,353.781.278.853,0.127512090116
2004gs,0.0275687259109,354.754.718.132,0.128117983088
2004gu,0.0469673346156,364.944.134.465,0.110309142172
2005a,0.0183152320362,343.717.548.996,0.160464926406
2005ag,0.0800481440021,376.857.093.353,0.101968492144
2005bg,0.0241852990802,35.052.324.275,0.133368622118
2005bo,0.0150270427632,339.501.915.023,0.178117024083
2005eq,0.0283960268116,355.481.484.694,0.125198881719
2005hc,0.0449766726113,365.503.954.158,0.108342547225
2005iq,0.0329123710881,359.678.520.173,0.118114324121
2005ir,0.0753501119815,375.800.899.168,0.102274672969
2005ki,0.0203747245299,346.564.438.473,0.145603349944
2005m,0.0229711675782,35.133.882.951,0.135640926041
2005na,0.0268091974805,352.601.505.395,0.127879595703
2006ax,0.0179312833626,343.498.200.027,0.155413940574
2006eq,0.0483921953954,366.858.343.824,0.119215628214
2006py,0.0566833670752,369.636.230.671,0.110070937939
2005kt,0.0638640836964,373.159.416.121,0.119614965162
10106,0.146290296068,395.590.095.488,0.120248735474
2005ez,0.129278206634,389.180.009.489,0.134402615626
2005lk,0.102715033935,384.872.595.888,0.119892508421
2005ll,0.242504680476,401.304.465.537,0.150915056663
2005lf,0.29840927363,410.624.002.336,0.21581859647
2005ku,0.0437189114895,363.865.660.158,0.127214292529
2005ml,0.113042644637,385.514.541.276,0.119237437717
2005jb,0.256475742725,406.108.439.003,0.156286225391
2005fc,0.295585550063,411.370.597.018,0.215064876219
2005mm,0.380359487336,41.657.498.659,0.217910527631
2005ln,0.145668547261,39.056.715.703,0.125750126249
2005mo,0.273454768884,407.271.582.441,0.163668270948
2005lo,0.297518833561,407.722.050.136,0.205185826917
2005lq,0.378965802039,415.814.889.023,0.197094007682
1166,0.380416514286,412.723.405.299,0.198558434394
2005lp,0.301755029535,414.938.104.959,0.246761480943
2005mq,0.348345020835,413.077.915.312,0.217774889061
2005ff,0.0856894593607,379.974.134.061,0.116365280048
2005fd,0.260586108317,405.231.676.777,0.141595051803
2005fe,0.215543320953,402.965.294.236,0.140207657342
2005fh,0.117625328764,385.794.185.081,0.113609962836
2005gj,0.18221823956,395.938.188.438,0.119334463704
1688,0.357507357032,413.288.394.045,0.202587682493
2005fj,0.141787999126,392.738.113.329,0.119521982693
2005fo,0.260533476953,408.081.341.413,0.148279348857
2005fl,0.232781107182,402.045.290.903,0.15178836784
2005fm,0.151857894665,39.155.788.359,0.113847311938
2005fn,0.0939086318905,381.728.205.141,0.117952906116
2005fr,0.286618706522,410.384.076.468,0.133800275646
2005fy,0.194316512142,399.615.200.415,0.126373844923
2005ey,0.147025138268,393.035.839.668,0.111657296738
2005fp,0.2115869815,405.603.236.924,0.159324733885
2005ft,0.180119779968,396.385.777.035,0.115560254718
2005fi,0.263491026592,407.673.226.085,0.127293080139
2005fu,0.192149980044,400.392.178.782,0.121087443202
2005fs,0.338802609134,413.053.718.801,0.170908367946
2005fv,0.117277362889,387.459.338.248,0.113702596154
2005fw,0.1424046524,391.164.772.511,0.113661193986
2005fa,0.160861854636,393.191.758.892,0.11864489981
2005fx,0.288418344585,408.427.853.587,0.149598782119
2005fz,0.12282889997,387.997.897.008,0.12106543913
2005go,0.263647950642,405.481.756.685,0.139823620366
2005gp,0.126473161901,387.104.691.761,0.119200794649
2005ga,0.172742230556,395.029.361.421,0.113458015916
2005gc,0.163795894987,393.945.630.608,0.113134872307
2005gs,0.249511054792,407.809.243.328,0.132323047466
2005gh,0.257740303509,406.514.783.957,0.135891055781
2005hn,0.106712340103,386.366.669.013,0.117621429285
2005gd,0.159889937748,393.505.845.262,0.114747057769
2005ge,0.204979685349,400.245.002.346,0.123526942937
2005gr,0.244378876797,402.019.303.938,0.124309900698
2005gf,0.248508130676,402.721.746.838,0.125645589328
2005gg,0.228528473881,402.544.336.386,0.12201137132
2005gb,0.0858546441437,379.524.441.212,0.112589853288
2005ho,0.0618357646938,371.309.944.806,0.115680071342
2005gt,0.277853422619,408.380.084.515,0.168994207516
2005gw,0.275440197435,40.743.391.802,0.142941615821
4064,0.155247328221,393.173.204.059,0.115415755865
2005gu,0.330512448683,412.279.390.018,0.156723683034
2005gv,0.361934308832,413.844.533.517,0.166441914984
2005gy,0.33063462833,410.522.598.891,0.152699339448
2005gx,0.144621085972,39.290.829.773,0.112727024487
2005gq,0.389288787688,416.026.284.289,0.200867575788
2005hp,0.173910056566,395.319.411.053,0.128967775815
2005hs,0.300312695802,408.468.481.928,0.15150098613
2005hr,0.116348502599,387.461.381.651,0.112296117135
2005hu,0.218585189041,401.990.974.567,0.117113950953
2005hx,0.119671538006,387.555.381.178,0.110740033634
2005hy,0.154632097239,393.239.502.295,0.112047393667
2005hw,0.408319092164,41.840.293.526,0.206369618511
2005hv,0.177600694977,40.070.675.851,0.12481415503
2005ia,0.25066763111,407.456.030.264,0.120970959661
2005jz,0.251740186424,405.417.217.599,0.118440110682
5737,0.391599213441,415.087.271.022,0.171564315895
2005hz,0.128726735467,388.642.253.068,0.109513340257
2005hq,0.399601334976,417.288.003.127,0.205132433748
2005ic,0.309492645411,410.181.924.732,0.134960171498
2005is,0.170628396749,39.474.900.116,0.116376625267
2005ie,0.278924676328,407.678.297.655,0.130157044183
2005it,0.308580866071,409.076.217.053,0.177652782589
2005ht,0.18581244671,398.240.975.844,0.120667757481
2005if,0.0664403123402,373.721.050.548,0.1175824014
2005ka,0.316429844695,413.950.733.806,0.192866122248
2005ih,0.257497888297,405.941.645.935,0.131393591319
2005iv,0.298777444088,410.293.579.818,0.154536935815
2005jy,0.270434442827,40.668.983.836,0.145477928824
2005ig,0.27945473261,405.012.843.665,0.138724732909
2005ii,0.292469756082,40.919.048.654,0.141400626542
2005jk,0.188853175387,397.920.374.862,0.119741860505
2005ix,0.265762479518,404.981.499.217,0.124803942242
2005ij,0.124273528772,38.719.986.901,0.111134858876
2005id,0.182548913397,397.840.215.634,0.114083136974
2005jd,0.312883364158,410.144.487.771,0.139506514174
2005ik,0.309547337158,411.925.567.238,0.154012332803
2005iu,0.0890194292939,378.284.529.286,0.117432705446
2005iy,0.402459619216,419.111.467.578,0.211278493994
2005iz,0.200611719928,398.523.918.219,0.132867364384
2005ja,0.326396483203,40.972.304.176,0.144388065833
2005jc,0.211629598493,399.801.047.509,0.115235180715
2005jl,0.17968564077,397.209.599.451,0.116984880342
2005je,0.0931494026855,38.280.913.725,0.114453830019
2005jg,0.30240162108,41.033.200.098,0.134910116135
