SUPERNOVA,REDSHIFT,MOD_DIST,MOD_DIST ERR
2005jh,0.108638265524,386.505.001.979,0.119489654857
2005ed,0.0856961170652,379.937.917.107,0.117971237872
2005jm,0.202608679897,399.677.592.554,0.128807331127
2005kn,0.196716068579,399.244.173.787,0.134983153598
2005ei,0.12668798909,389.152.084.322,0.123937308071
2005ji,0.214568258658,402.018.496.659,0.11698744578
2005jn,0.320446988861,41.102.785.135,0.134380311167
2005jo,0.218347445403,402.208.498.377,0.124421502953
2005eg,0.189706566951,399.395.625.109,0.119682792229
2005ex,0.0929368181997,381.458.300.404,0.118950355954
2005jw,0.379662293575,414.330.618.932,0.147219740299
2005jp,0.210938395061,39.983.937.734,0.120818770577
2005jj,0.366602898789,418.598.572.351,0.198404429556
2005jv,0.420926821103,421.335.480.049,0.202321001311
2005ju,0.258028270562,406.446.788.667,0.137108498782
2005ko,0.183568404877,397.107.958.033,0.123775734742
2005mi,0.212548765094,400.875.932.773,0.13157696281
2005jt,0.360034211989,411.573.004.359,0.175048186524
2005mh,0.393974478272,417.811.534.223,0.150707319622
2005kp,0.11471262087,38.669.095.116,0.113372328428
2005ld,0.143705907,391.857.706.544,0.116311967547
2005le,0.252486060029,405.184.210.801,0.145050195669
2005kq,0.387297107465,418.924.653.292,0.18642986619
2005lg,0.348583857544,413.009.410.359,0.177371887871
2005li,0.255490620022,404.859.446.261,0.150967373278
2005lh,0.216582821954,403.602.717.031,0.152479838933
1996e,0.43,413.188.581.715,0.357827626062
1996h,0.62,432.279.620.233,0.390344663066
1996i,0.57,424.891.103.591,0.388952633173
1996j,0.3,409.627.951.522,0.314865571912
1996k,0.38,42.063.176.534,0.327833114422
1996u,0.43,423.985.415.069,0.458327873977
1995ao,0.24,407.421.915.815,0.402844159873
1997ce,0.44,420.495.332.736,0.319794878908
1997cj,0.5,423.630.032.623,0.317337166801
1997ck,0.97,428.212.038.325,0.805210302782
1995k,0.479,423.517.577.625,0.358136299792
1997ap,0.83,435.424.034.366,0.471046842772
1997am,0.416,424.236.170.407,0.556342333092
1997aj,0.581,42.063.423.278,0.505033960368
1997ai,0.45,418.319.918.495,0.453701962845
1997af,0.579,431.863.633.442,0.643297806625
1997ac,0.32,412.446.034.516,0.420998113276
1997r,0.657,429.752.487.173,0.658728481435
1997q,0.43,417.661.368.295,0.608328916424
1997p,0.472,419.691.632.564,0.514472850425
1997o,0.374,431.851.146.804,0.923198713714
1997n,0.18,401.895.173.161,0.445447560867
1997l,0.55,443.434.675.429,100.681.218.041
1997k,0.592,441.523.548.256,0.717963493004
1997i,0.172,393.022.260.063,0.429709120635
1997h,0.526,419.560.808.598,0.513679185483
1997g,0.763,444.724.245.942,0.898163121417
1997f,0.58,433.051.250.139,0.519962251252
1996cn,0.43,418.019.360.973,0.458804990654
1996cm,0.45,422.709.731.768,0.589947886789
1996ck,0.656,431.448.591.059,0.627202505766
1996ci,0.495,421.189.081.538,0.443653473108
1996cg,0.49,417.874.349.383,0.446484505947
1996cf,0.57,426.714.667.124,0.470382088569
1995ba,0.388,422.076.140.366,0.465017827284
1995az,0.45,424.024.477.254,0.508290617768
1995ay,0.48,421.599.485.926,0.521420422571
1995ax,0.615,42.542.636.608,0.556222743429
1995aw,0.4,423.127.671.586,0.477589020966
1995at,0.655,423.150.852.482,0.497081624743
1995as,0.498,429.837.202.371,0.642406504117
1995ar,0.465,418.251.633.017,0.600030636232
1995aq,0.453,428.212.084.765,0.524912951846
1994g,0.425,412.021.312.228,0.489149082777
2002ad,0.514,427.861.936.213,0.493735911043
2002ab,0.423,415.655.258.816,0.243579000627
2002x,0.859,440.929.026.019,0.296965045086
2001kd,0.936,433.071.058.635,0.705981399741
2001jp,0.528,424.543.495.693,0.24429067529
2001jm,0.978,435.000.721.647,0.292647301809
2001jh,0.885,441.843.333.063,0.286230184051
2001jf,0.815,440.744.016.007,0.728921730286
2001jb,0.698,43.768.728.686,0.433480217975
2001iy,0.568,427.092.496.229,0.289546896784
2001ix,0.711,435.665.495.646,0.366725181041
2001iw,0.3396,410.839.733.838,0.226527941211
2001iv,0.3965,414.879.207.897,0.202374999057
2001hy,0.812,436.535.732.762,0.379016341937
2001hx,0.799,433.788.294.006,0.233174228134
2001hu,0.882,433.750.389.271,0.583987119465
2001hs,0.833,436.880.978.478,0.520913245917
2001fs,0.874,43.295.379.241,0.388089303157
2001fo,0.772,435.099.938.279,0.218834770025
1999dr,0.178,39.454.790.821,0.235746048095
1999du,0.26,408.233.657.709,0.199851735971
1999dv,0.186,397.121.679.254,0.189043139487
1999dx,0.269,407.761.617.315,0.25640063853
1999dy,0.215,403.780.576.732,0.193933997767
2000fr,0.543,424.788.058.506,0.0981414342081
1998bi,0.75,43.242.998.687,0.138318457637
1998be,0.64,427.642.472.749,0.18880937743
1998ba,0.43,421.841.242.053,0.148171058429
1998ay,0.64,431.643.806.938,0.193749016644
1998ax,0.497,423.245.530.903,0.167980194286
1998aw,0.44,420.106.475.331,0.107484807666
1998as,0.355,413.423.115.755,0.20146843402
1997ez,0.78,436.008.071.703,0.171318833305
1997eq,0.54,424.246.212.672,0.111551880919
1997ek,0.86,439.216.606.703,0.172411965167
03D4au,0.468,425.489.037.371,0.1639147706
04D4bk,0.84,438.731.031.943,0.222348502282
04D3nr,0.96,436.132.116.082,0.275514631381
04D3lu,0.8218,438.153.639.621,0.21320698395
04D3ki,0.93,435.524.295.782,0.289918379066
04D3gt,0.451,417.966.744.145,0.143055821894
04D3do,0.61,42.904.965.712,0.156248253322
04D3cp,0.83,440.506.599.335,0.208835355956
04D2gp,0.707,432.824.256.201,0.256253916455
04D2fp,0.415,418.767.704.643,0.141093702805
04D1ag,0.557,425.570.112.027,0.157456031152
03D4fd,0.791,435.768.811.197,0.201343679161
03D4cz,0.695,432.117.042.607,0.20544919439
03D4at,0.633,430.498.635.302,0.169957137727
03D3bh,0.2486,406.111.853.429,0.154515955385
03D3af,0.532,425.658.156.596,0.166651053217
03D1fc,0.331,410.784.700.501,0.137704766569
03D1bp,0.346,413.646.268.615,0.15221324645
04D4dw,0.961,442.642.016.168,0.340056560686
04D4an,0.613,429.937.246.636,0.165096720419
04D3nh,0.3402,413.280.915.278,0.135546197344
04D3lp,0.983,441.572.843.671,0.43499764107
04D3is,0.71,430.220.388.098,0.184280954678
04D3fq,0.73,4.327.699.552,0.194894052413
04D3df,0.47,421.345.594.858,0.15323960172
04D3co,0.62,430.092.526.047,0.169564685824
04D2gc,0.521,421.801.294.521,0.160996803083
04D2cf,0.369,416.340.230.154,0.152644121885
03D4gl,0.571,423.991.620.661,0.174223963618
03D4dy,0.604,42.526.976.481,0.15968704969
03D4cy,0.9271,439.404.978.712,0.286707554506
03D4ag,0.285,408.542.434.728,0.136594130276
03D3ba,0.2912,408.390.642.775,0.146624503178
03D1gt,0.548,422.962.985.563,0.18837089341
03D1ew,0.868,434.932.874.061,0.24609516526
03D1ax,0.496,422.146.760.288,0.152814539841
04D4dm,0.811,434.045.360.216,0.210619526441
04D3oe,0.756,438.139.921.904,0.192775955331
04D3nc,0.817,436.515.637.361,0.210286863572
04D3ks,0.752,433.018.298.804,0.207071436502
04D3hn,0.5516,423.031.837.333,0.149254872779
04D3fk,0.3578,414.349.095.934,0.136096151868
04D3dd,1.01,440.124.745.362,0.375672417143
04D2ja,0.741,437.172.522.874,0.223286859678
04D2gb,0.43,418.109.207.973,0.15108214332
04D1ak,0.526,424.002.106.795,0.16694309723
03D4gg,0.592,425.773.227.618,0.172394047168
03D4di,0.905,436.387.400.062,0.25746754741
03D4cx,0.949,434.449.098.532,0.284630783131
03D3cd,0.4607,420.716.665.463,0.18126245549
03D3ay,0.3709,416.692.043.983,0.154834006045
03D1fq,0.8,437.140.601.053,0.215165244047
03D1co,0.679,434.574.063.402,0.195969077309
03D1aw,0.5817,426.720.406.074,0.159803369147
04D4bq,0.55,422.756.470.464,0.15520464155
04D3ny,0.81,433.698.924.946,0.212685692189
04D3ml,0.95,439.766.075.066,0.291243768847
04D3kr,0.3373,412.944.909.521,0.137240588972
04D3gx,0.91,44.305.516.423,0.267241049423
04D3ez,0.263,406.346.721.186,0.134567832845
04D3cy,0.643,430.112.669.877,0.166369771753
04D2iu,0.691,430.887.669.301,0.253842244922
04D2fs,0.357,414.255.279.641,0.137721476533
04D1aj,0.721,431.756.783.825,0.187179852377
03D4gf,0.581,427.423.233.406,0.155462517843
03D4dh,0.6268,427.586.126.154,0.157227804978
03D4cn,0.818,433.928.941.721,0.26755880574
03D3cc,0.4627,420.422.849.962,0.14756880162
03D3aw,0.449,420.230.683.496,0.157063020734
03D1fl,0.688,430.539.860.347,0.165777265258
03D1cm,0.87,442.313.042.047,0.278817290376
03D1au,0.5043,423.382.006.953,0.149577507475
b010,0.591,432.091.059.677,0.306006112419
b013,0.426,417.615.774.796,0.22492067105
b016,0.329,413.402.567.282,0.269807401411
d058,0.583,424.011.253.659,0.28648393048
d084,0.519,43.071.509.714,0.314462491184
d085,0.401,416.954.244.654,0.229308722315
d086,0.205,399.037.694.347,0.217272003785
d087,0.34,412.131.787.728,0.228190770173
d089,0.436,418.800.161.997,0.21653394713
d093,0.363,41.551.975.686,0.208173297091
d097,0.436,419.257.693.002,0.228262759927
d117,0.309,411.737.957.091,0.235823875951
d149,0.342,413.845.981.768,0.21481032067
e020,0.159,394.163.640.953,0.242628007812
e029,0.332,412.554.783.013,0.239903276269
e108,0.469,423.544.812.112,0.28315240581
e132,0.239,402.591.287.799,0.204167929675
e136,0.352,41.423.779.352,0.224191540842
e138,0.612,42.813.940.944,0.283023414891
e140,0.631,423.773.831.209,0.244974123167
e147,0.645,428.169.731.662,0.234273129747
e148,0.429,418.900.388.123,0.215471389689
e149,0.497,420.757.738.154,0.221637712856
f011,0.539,422.266.632.084,0.241797816352
f041,0.561,428.719.504.017,0.306521908685
f076,0.41,413.474.933.283,0.256981142148
f096,0.412,414.237.121.884,0.312056381676
f216,0.599,427.434.648.961,0.382165112455
f231,0.619,43.056.018.637,0.247822481956
f235,0.422,417.283.094.576,0.230713845858
f244,0.54,425.111.635.186,0.282945441834
f308,0.401,425.546.203.602,0.369893982362
g005,0.218,400.754.074.212,0.222222737823
g050,0.633,422.016.724.827,0.259877853306
g052,0.383,416.420.339.038,0.251010174803
g055,0.302,413.107.982.848,0.272346550274
g097,0.34,410.800.432.546,0.231193988299
g120,0.51,418.806.853.688,0.226762461825
g133,0.421,421.360.316.298,0.322004955245
g142,0.399,414.880.817.606,0.292952212036
g160,0.493,421.469.146.695,0.2639575465
g240,0.687,429.963.850.785,0.285188798534
h300,0.687,428.348.351.217,0.272537782393
h319,0.495,422.486.633.669,0.232347965963
h323,0.603,426.462.047.067,0.278628902676
h342,0.421,421.796.277.538,0.233773507359
h359,0.348,415.896.262.003,0.217425302485
h363,0.213,40.109.041.203,0.22335261095
h364,0.344,411.728.711.166,0.209772839036
k396,0.271,405.323.020.705,0.21526700069
k411,0.564,423.728.917.486,0.292022400672
k425,0.274,407.246.506.476,0.208670920573
k429,0.181,396.828.885.172,0.227088514354
k430,0.582,431.639.102.562,0.325207917744
k441,0.68,429.040.344.577,0.290951926367
k448,0.401,419.356.323.131,0.332838743195
k485,0.416,415.575.369.467,0.303252121943
m027,0.286,412.111.308.437,0.25814462102
m034,0.562,430.505.225.945,0.33321544156
m043,0.266,403.907.073.912,0.250227167194
m062,0.314,412.319.680.355,0.242363893683
m138,0.581,43.668.679.767,0.391236930244
m158,0.463,41.947.753.754,0.26646445376
m193,0.341,409.915.138.593,0.224504319999
n256,0.631,428.818.252.933,0.234369669625
n258,0.522,426.773.303.466,0.24715086884
n263,0.368,414.676.952.372,0.207180966902
n278,0.309,408.607.746.451,0.214863256477
n285,0.528,423.696.918.414,0.302654151443
n404,0.216,404.049.089.433,0.21521177477
p455,0.284,408.353.825.838,0.206616021304
p524,0.508,421.942.707.319,0.231767202806
p528,0.781,434.372.295.515,0.321348684213
p534,0.613,426.167.095.942,0.260214469673
1999fw,0.278,405.662.405.695,0.198452987813
1999fn,0.477,420.543.351.554,0.183599933891
1999fm,0.95,436.383.176.075,0.297754710705
1999fk,1.057,441.506.301.001,0.238584685235
1999fj,0.816,436.910.828.816,0.457863421823
1999ff,0.455,423.239.322.721,0.229627540013
04Eag,1.02,443.629.247.027,0.220963762065
04Gre,1.14,44.322.957.093,0.228701029542
04Man,0.854,436.084.642.861,0.225569905838
04Mcg,1.37,45.049.713.349,0.262748449529
04Omb,0.975,443.337.254.974,0.21278060312
04Pat,0.97,444.626.016.974,0.291454456047
04Rak,0.74,432.875.467.038,0.198402487067
04Sas,1.39,448.762.343.403,0.250631965185
04Yow,0.46,421.484.496.113,0.210095497723
05Fer,1.02,441.640.655.276,0.232339527378
05Gab,1.12,445.144.054.871,0.224079094547
05Lan,1.23,450.206.757.228,0.235028400564
05Red,1.19,443.628.316.562,0.247108113742
05Spo,0.839,433.980.657.237,0.222124147444
05Str,1.01,449.121.378.293,0.33374861699
05Zwi,0.521,423.782.445.565,0.199332155448
2002dc,0.475,421.048.814.028,0.255958316646
2002dd,0.95,43.884.150.294,0.235845124417
2002fw,1.3,450.162.581.016,0.242719167821
2002hp,1.305,44.740.169.328,0.25954011501
2002kc,0.216,405.560.465.985,0.244099860655
2002kd,0.735,430.918.403.533,0.200575809439
2002ki,1.14,441.969.521.333,0.368403293803
2003aj,1.307,454.107.441.086,0.314696709568
2003az,1.265,44.944.110.841,0.235469959716
2003bd,0.67,431.432.095.538,0.209654285426
2003be,0.64,429.242.754.337,0.280114332269
2003dy,1.34,450.675.055.813,0.275015093127
2003eq,0.84,435.143.043.773,0.208697053243
2003XX,0.935,435.401.972.359,0.227616538358
2001cw,0.953,442.736.202.267,0.954717441018
2001gn,1.124,445.675.191.814,0.197263047621
2001go,0.552,425.109.342.761,0.103414502954
2001gq,0.671,429.820.070.011,0.12054552758
2001gy,0.511,423.736.604.669,0.0890617545983
2001hb,1.03,442.400.933.572,0.141254202601
A-004,1.192,444.587.516,0.200258071902
C-000,1.092,440.078.477.189,0.246511864633
C-001,0.974,438.341.432.564,0.174238940337
F-012,1.11,446.253.358.523,0.447832632795
G-004,1.35,448.270.654.771,0.185705412075
H-003,0.85,434.942.573.455,0.171796430655
H-005,1.241,445.817.029.608,0.478371053196
K-000,1.414,448.037.661.387,0.346181483252
N-033,1.188,446.076.425.498,0.500544949291
D-000,1.017,442.939.707.709,0.171046154322
D-006,1.315,449.713.577.744,0.187508839367
P-009,0.821,436.409.387.868,0.194013591972
R-012,1.215,452.465.209.495,0.560317445151
Z-005,0.623,425.145.239.973,0.241428134977
